"0","# put map first:"
"0","# merge two data frames by ID"
"0","total <- merge(wazipMap,data,by=""NAME"")"
"0","total"
"1","Simple feature collection with 50 features and 33 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -179.1743 ymin: 18.91747 xmax: 179.7739 ymax: 71.35256"
"1","
"
"1","epsg (SRID):    4326
"
"1","proj4string:    +proj=longlat +datum=WGS84 +no_defs
"
"1","First 10 features:
"
"1","  "
"1","        NAME"
"1"," STATEFP"
"1","  STATENS"
"1","    AFFGEOID"
"1"," GEOID"
"1"," STUSPS"
"1"," LSAD"
"1","        ALAND"
"1","       AWATER"
"1","  X"
"1"," Abbrev"
"1","
1 "
"1","     Alabama"
"1","      01"
"1"," 01779775"
"1"," 0400000US01"
"1","    01"
"1","     AL"
"1","   00"
"1"," 1.311740e+11"
"1","   4593327154"
"1","  1"
"1","     AL"
"1","
2 "
"1","      Alaska"
"1","      02"
"1"," 01785533"
"1"," 0400000US02"
"1","    02"
"1","     AK"
"1","   00"
"1"," 1.478840e+12"
"1"," 245481577452"
"1","  2"
"1","     AK"
"1","
3 "
"1","     Arizona"
"1","      04"
"1"," 01779777"
"1"," 0400000US04"
"1","    04"
"1","     AZ"
"1","   00"
"1"," 2.941986e+11"
"1","   1027337603"
"1","  3"
"1","     AZ"
"1","
4 "
"1","    Arkansas"
"1","      05"
"1"," 00068085"
"1"," 0400000US05"
"1","    05"
"1","     AR"
"1","   00"
"1"," 1.347689e+11"
"1","   2962859592"
"1","  4"
"1","     AR"
"1","
5 "
"1","  California"
"1","      06"
"1"," 01779778"
"1"," 0400000US06"
"1","    06"
"1","     CA"
"1","   00"
"1"," 4.035039e+11"
"1","  20463871877"
"1","  5"
"1","     CA"
"1","
6 "
"1","    Colorado"
"1","      08"
"1"," 01779779"
"1"," 0400000US08"
"1","    08"
"1","     CO"
"1","   00"
"1"," 2.684229e+11"
"1","   1181621593"
"1","  6"
"1","     CO"
"1","
7 "
"1"," Connecticut"
"1","      09"
"1"," 01779780"
"1"," 0400000US09"
"1","    09"
"1","     CT"
"1","   00"
"1"," 1.254250e+10"
"1","   1815617571"
"1","  7"
"1","     CT"
"1","
8 "
"1","    Delaware"
"1","      10"
"1"," 01779781"
"1"," 0400000US10"
"1","    10"
"1","     DE"
"1","   00"
"1"," 5.045926e+09"
"1","   1399985648"
"1","  8"
"1","     DE"
"1","
9 "
"1","     Florida"
"1","      12"
"1"," 00294478"
"1"," 0400000US12"
"1","    12"
"1","     FL"
"1","   00"
"1"," 1.389491e+11"
"1","  31361101223"
"1","  9"
"1","     FL"
"1","
10"
"1","     Georgia"
"1","      13"
"1"," 01705317"
"1"," 0400000US13"
"1","    13"
"1","     GA"
"1","   00"
"1"," 1.494820e+11"
"1","   4422936154"
"1"," 10"
"1","     GA"
"1","
"
"1","  "
"1"," AttorneyAccess"
"1"," JusticeIndex"
"1"," DisabilityAccess"
"1"," LanguageAccess"
"1"," SelfRepresented"
"1"," Obesity"
"1"," Inactivity"
"1","
1 "
"1","       2.493728"
"1","     27.82478"
"1","         69.44444"
"1","       11.23596"
"1","          28.125"
"1","   0.361"
"1","      0.266"
"1","
2 "
"1","      11.347821"
"1","     33.56534"
"1","         56.94444"
"1","       24.71910"
"1","          41.250"
"1","   0.331"
"1","      0.180"
"1","
3 "
"1","       4.222206"
"1","     38.11138"
"1","         62.50000"
"1","       21.34831"
"1","          64.375"
"1","   0.269"
"1","      0.194"
"1","
4 "
"1","       3.328506"
"1","     36.90344"
"1","         48.61111"
"1","       60.67416"
"1","          35.000"
"1","   0.402"
"1","      0.293"
"1","
5 "
"1","       4.402159"
"1","     49.97265"
"1","         77.77778"
"1","       31.46067"
"1","          86.250"
"1","   0.234"
"1","      0.185"
"1","
6 "
"1","       2.964843"
"1","     55.45348"
"1","         93.05556"
"1","       65.16854"
"1","          60.625"
"1","   0.208"
"1","      0.165"
"1","
7 "
"1","      14.612584"
"1","     59.79839"
"1","         79.16667"
"1","       68.53933"
"1","          76.875"
"1","   0.216"
"1","      0.211"
"1","
8 "
"1","       6.985141"
"1","     43.67766"
"1","         55.55556"
"1","       64.04494"
"1","          48.125"
"1","   0.283"
"1","      0.295"
"1","
9 "
"1","       4.609695"
"1","     35.07877"
"1","         72.22222"
"1","       13.48315"
"1","          50.000"
"1","   0.243"
"1","      0.262"
"1","
10"
"1","       3.068927"
"1","     31.35946"
"1","         41.66667"
"1","       38.20225"
"1","          42.500"
"1","   0.317"
"1","      0.257"
"1","
"
"1","  "
"1"," TobaccoDuringPregnancy"
"1"," WomensHealthServices"
"1"," PrenatalCarePreThirdTrimester"
"1"," TeenBirths"
"1"," GiniRank"
"1","   Gini"
"1","
1 "
"1","                  0.096"
"1","                 0.31"
"1","                         0.925"
"1","       27.0"
"1","       45"
"1"," 0.4847"
"1","
2 "
"1","                  0.107"
"1","                 0.63"
"1","                         0.942"
"1","       22.0"
"1","        2"
"1"," 0.4081"
"1","
3 "
"1","                  0.048"
"1","                 0.15"
"1","                         0.910"
"1","       22.0"
"1","       31"
"1"," 0.4713"
"1","
4 "
"1","                  0.137"
"1","                 0.29"
"1","                         0.900"
"1","       32.8"
"1","       32"
"1"," 0.4719"
"1","
5 "
"1","                  0.014"
"1","                 0.50"
"1","                         0.962"
"1","       15.1"
"1","       48"
"1"," 0.4899"
"1","
6 "
"1","                  0.061"
"1","                 0.38"
"1","                         0.940"
"1","       16.1"
"1","       21"
"1"," 0.4586"
"1","
7 "
"1","                  0.045"
"1","                 0.38"
"1","                         0.967"
"1","        8.8"
"1","       49"
"1"," 0.4945"
"1","
8 "
"1","                  0.091"
"1","                 0.30"
"1","                         0.933"
"1","       18.5"
"1","       14"
"1"," 0.4522"
"1","
9 "
"1","                  0.048"
"1","                 0.17"
"1","                         0.924"
"1","       18.2"
"1","       46"
"1"," 0.4852"
"1","
10"
"1","                  0.048"
"1","                 0.16"
"1","                         0.915"
"1","       21.9"
"1","       43"
"1"," 0.4813"
"1","
"
"1","  "
"1","       GiniGroup"
"1","    Region"
"1","           Division"
"1"," TeenBirthsDecimal"
"1","     PHI"
"1"," FedDepRank"
"1"," DependencyScore"
"1","
1 "
"1"," Medium (.46-.5)"
"1","     South"
"1"," East South Central"
"1","             0.270"
"1"," 0.21725"
"1","          5"
"1","           71.65"
"1","
2 "
"1","    Low (.4-.45)"
"1","      West"
"1","            Pacific"
"1","             0.220"
"1"," 0.31125"
"1","          7"
"1","           64.30"
"1","
3 "
"1"," Medium (.46-.5)"
"1","      West"
"1","           Mountain"
"1","             0.220"
"1"," 0.19800"
"1","          6"
"1","           67.03"
"1","
4 "
"1"," Medium (.46-.5)"
"1","     South"
"1"," West South Central"
"1","             0.328"
"1"," 0.18125"
"1","         22"
"1","           40.78"
"1","
5 "
"1"," Medium (.46-.5)"
"1","      West"
"1","            Pacific"
"1","             0.151"
"1"," 0.32425"
"1","         35"
"1","           30.57"
"1","
6 "
"1"," Medium (.46-.5)"
"1","      West"
"1","           Mountain"
"1","             0.161"
"1"," 0.27450"
"1","         38"
"1","           28.94"
"1","
7 "
"1"," Medium (.46-.5)"
"1"," Northeast"
"1","        New England"
"1","             0.088"
"1"," 0.30350"
"1","         41"
"1","           26.67"
"1","
8 "
"1"," Medium (.46-.5)"
"1","     South"
"1","     South Atlantic"
"1","             0.185"
"1"," 0.23925"
"1","         49"
"1","           14.44"
"1","
9 "
"1"," Medium (.46-.5)"
"1","     South"
"1","     South Atlantic"
"1","             0.182"
"1"," 0.21600"
"1","         25"
"1","           37.96"
"1","
10"
"1"," Medium (.46-.5)"
"1","     South"
"1","     South Atlantic"
"1","             0.219"
"1"," 0.20200"
"1","         26"
"1","           37.58"
"1","
"
"1","  "
"1"," ResDepRank."
"1"," GovtDepRank."
"1","                       geometry"
"1","
1 "
"1","           5"
"1","           11"
"1"," MULTIPOLYGON (((-88.20006 3..."
"1","
2 "
"1","           8"
"1","            9"
"1"," MULTIPOLYGON (((179.4813 51..."
"1","
3 "
"1","          11"
"1","            4"
"1"," MULTIPOLYGON (((-114.7196 3..."
"1","
4 "
"1","          40"
"1","           13"
"1"," MULTIPOLYGON (((-94.61792 3..."
"1","
5 "
"1","          43"
"1","           29"
"1"," MULTIPOLYGON (((-118.594 33..."
"1","
6 "
"1","          34"
"1","           35"
"1"," MULTIPOLYGON (((-109.0501 4..."
"1","
7 "
"1","          23"
"1","           42"
"1"," MULTIPOLYGON (((-73.48731 4..."
"1","
8 "
"1","          50"
"1","           43"
"1"," MULTIPOLYGON (((-75.41506 3..."
"1","
9 "
"1","          26"
"1","           24"
"1"," MULTIPOLYGON (((-81.81169 2..."
"1","
10"
"1","          32"
"1","           18"
"1"," MULTIPOLYGON (((-85.60516 3..."
"1","
"
