"0","#create super index"
"0",""
"0","summary(total$JusticeIndex)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  14.70 "
"1","  31.09 "
"1","  37.57 "
"1","  39.26 "
"1","  48.23 "
"1","  63.76 "
"1","
"
"0","#divide by 100 to get on a 0-1 scale"
"0","total$newjustice<-(total$JusticeIndex/100)"
"0",""
"0","#subtract mean"
"0","summary(total$newjustice)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1470 "
"1"," 0.3109 "
"1"," 0.3757 "
"1"," 0.3926 "
"1"," 0.4823 "
"1"," 0.6376 "
"1","
"
"0","total$newjustice<-(total$newjustice-.3926)"
"0",""
"0","#divide by SD"
"0","sd(total$newjustice)"
"1","[1]"
"1"," 0.112602"
"1","
"
"0","total$newjustice <-(total$newjustice/.112602)"
"0",""
"0","#a more-normally-distributed variable:"
"0","summary(total$newjustice)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-2.1807253 "
"1","-0.7257511 "
"1","-0.1499727 "
"1"," 0.0000967 "
"1"," 0.7966885 "
"1"," 2.1757608 "
"1","
"
"0","#all positive values"
"0","total$newjustice <-(total$newjustice+2.1807253)"
"0","#0-1 scale"
"0","total$newjustice <-(total$newjustice/5)"
"0",""
"0","#subtract mean"
"0","summary(total$Gini)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.4063 "
"1"," 0.4520 "
"1"," 0.4673 "
"1"," 0.4646 "
"1"," 0.4789 "
"1"," 0.5229 "
"1","
"
"0","total$newgini<-(total$Gini-.4646)"
"0",""
"0","#divide by SD"
"0","sd(total$newgini)"
"1","[1]"
"1"," 0.02101533"
"1","
"
"0","total$newgini <-(total$newgini/.02101533)"
"0",""
"0","#a more-normally-distributed variable:"
"0","summary(total$newgini)"
"1","     Min. "
"1","  1st Qu. "
"1","   Median "
"1","     Mean "
"1","  3rd Qu. "
"1","     Max. "
"1","
"
"1","-2.774165 "
"1","-0.600752 "
"1"," 0.130857 "
"1"," 0.002284 "
"1"," 0.680456 "
"1"," 2.774165 "
"1","
"
"0","#all positive values"
"0","total$newgini <-(total$newgini+2.774167)"
"0","#0-1 scale"
"0","total$newgini <-(total$newgini/5.6)"
"0",""
"0","#subtract mean"
"0","summary(total$PHI)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," 0.1730 "
"1"," 0.2062 "
"1"," 0.2273 "
"1"," 0.2324 "
"1"," 0.2541 "
"1"," 0.3292 "
"1","
"
"0","total$newphi<-(total$PHI-.2324)"
"0",""
"0","#divide by SD"
"0","sd(total$newphi)"
"1","[1]"
"1"," 0.03823467"
"1","
"
"0","total$newphi <-(total$newphi/0.03823467)"
"0",""
"0","#a more-normally-distributed variable:"
"0","summary(total$newphi)"
"1","      Min. "
"1","   1st Qu. "
"1","    Median "
"1","      Mean "
"1","   3rd Qu. "
"1","      Max. "
"1","
"
"1","-1.5535638 "
"1","-0.6839342 "
"1","-0.1346945 "
"1"," 0.0009154 "
"1"," 0.5665669 "
"1"," 2.5330413 "
"1","
"
"0","#all positive values"
"0","total$newphi <-(total$newphi+1.5535638)"
"0","#0-1 scale"
"0","total$newphi <-(total$newphi/5)"
"0",""
"0","total$superindex<- total$newphi+total$newjustice-total$newgini"
"0","summary(total$superindex)"
"1","    Min. "
"1"," 1st Qu. "
"1","  Median "
"1","    Mean "
"1"," 3rd Qu. "
"1","    Max. "
"1","
"
"1","-0.47584 "
"1","-0.06061 "
"1"," 0.18394 "
"1"," 0.25127 "
"1"," 0.63767 "
"1"," 1.04287 "
"1","
"
