"0","#Rose's code for showing density plots and categorical lolliplots"
"0",""
"0","#Step 1, bring in the data, create data frame"
"0","data <- read.csv(""eardata.csv"")"
"0","data <- as.data.frame(data)"
"0",""
"0","#Step 2, create density plots for indicies with median line"
"0","library(ggplot2)"
"0","Ginibase=ggplot(data,aes(x = Gini))+stat_density(geom = ""line"")+theme_classic()+labs(x='Inequality', y= NULL)+geom_vline(aes(xintercept=median(Gini)),"
"0","            color=""gray"", linetype=""dashed"", size=.5)"
"0",""
"0","Justicebase=ggplot(data,aes(x = JusticeIndex))+stat_density(geom = ""line"")+theme_classic()+labs(x='Justice', y= NULL)+geom_vline(aes(xintercept=median(JusticeIndex)),"
"0","            color=""gray"", linetype=""dashed"", size=.5)"
"0",""
"0","PHIbase=ggplot(data,aes(x = PHI))+stat_density(geom = ""line"")+theme_classic()+labs(x='Pregnancy Health', y= NULL)+geom_vline(aes(xintercept=median(PHI)),"
"0","            color=""gray"", linetype=""dashed"", size=.5)"
"0",""
"0","Dependencybase=ggplot(data,aes(x=DependencyScore))+stat_density(geom = ""line"")+theme_classic()+labs(x='Federal Dependency', y=NULL)+geom_vline(aes(xintercept=median(DependencyScore)),"
"0","            color=""gray"", linetype=""dashed"", size=.5)"
"0",""
"0","#Combining into one plot"
"0","library(ggpubr)"
"2","Loading required package: magrittr
"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"2","
Attaching package: ‘ggpubr’

"
"2","The following object is masked from ‘package:cowplot’:

    get_legend

"
"2","The following object is masked from ‘package:egg’:

    ggarrange

"
"0","DensityAll <-ggarrange(Ginibase,Justicebase,PHIbase,Dependencybase, ncol = 1,nrow = 4)"
"0",""
"0","DensityAll2 = annotate_figure(DensityAll,"
"0","                            top = text_grob(""Distribution of Indicies: Positive Skew for Justice, Pregnancy Health, and Federal Dependency"","
"0","                                            face = ""bold"", size = 11),"
"0","                            bottom = text_grob(""Sources: ACS, 2010; National Center for Access to Justice, 2016; CDC, 2017; Guttmacher Institute, 2014; FEDERAL DEPENDENCY SOURCE"", "
"0","                                               hjust = 1, x = 1,"
"0","                                               face = ""italic"", "
"0","                                               size = 8),"
"0","                            left = 'Density',"
"0","                            right = NULL)"
"0",""
"0","DensityAll2"
